avg_packet_len,avg_time_diff,dev_packet_len,dev_time_diff,unique_conns,percent_udp,src,target
930.3173054527574,3.653530723939219e-05,624.2258558855028,8.382083139000652e-05,1,0.9996273388369866,172.16.0.5,1.0
543.8913795073145,5.3599426908689666e-05,7.2186725056995655,9.555466309800528e-05,1,0.9997414513597854,172.16.0.5,1.0
543.9563692863292,2.8663135276367344e-05,4.6104724252656615,5.533230324534101e-05,1,0.9998980170311558,172.16.0.5,1.0
543.9939422166799,2.1885927179942606e-05,1.7473108683568608,4.6172129936354764e-05,1,0.9999879805886507,172.16.0.5,1.0
543.9259643587636,1.772164138667366e-05,8.292854539254298,3.393454841811415e-05,1,0.9999280217374353,172.16.0.5,1.0
543.9563754461057,2.5065667337388306e-05,4.566413361751238,5.076668448505319e-05,1,0.9999039503423269,172.16.0.5,1.0
123.78219587913374,0.0014726897827443033,245.0939308959269,0.057551924614880436,1,0.15916814918158492,172.16.0.5,1.0
40.47946132744309,2.4500452887607474e-05,20.92705705728524,3.647730062818158e-05,1,0.0,192.168.50.1,1.0
543.9544452608376,1.2671502202905216e-05,6.284460670149142,3.208144387248749e-05,1,1.0,172.16.0.5,1.0
543.9622083519542,1.9556113632410797e-05,4.243617521451673,0.0010592696312216095,1,0.9999040212113123,172.16.0.5,1.0
391.70508344556754,5.017896222311511e-05,36.5759743096843,0.00016566888175271384,1,0.9998300142526512,172.16.0.5,1.0
543.9616653470573,1.2079080260501559e-05,5.188541623330921,2.928511987627519e-05,1,0.9999760071018978,172.16.0.5,1.0
543.9039114750843,7.218529714325163e-05,6.69226992114435,0.0009535351097304586,1,0.9997713467376295,172.16.0.5,1.0
543.8845248412839,2.0235305096904875e-05,10.704805293412775,3.883354043225363e-05,1,1.0,172.16.0.5,1.0
543.9436890932486,3.8820125291076326e-05,5.171775854365786,7.015261738960912e-05,1,0.9998620271806454,172.16.0.5,1.0
543.97103900856,1.5200900258632773e-05,3.7429662991397628,3.831602773712601e-05,1,0.9999400145164871,172.16.0.5,1.0
543.9881947152155,1.7309066562166897e-05,2.4099954708352893,4.1419910131969536e-05,1,0.9999760055187307,172.16.0.5,1.0
544.0,2.07934208711632e-05,0.0,4.358875136886685e-05,1,1.0,172.16.0.5,1.0
543.8940678220287,3.2274806191484e-05,7.046856423300048,6.0417752491316106e-05,1,0.9997480519013083,172.16.0.5,1.0
543.977245595196,4.547322032342828e-05,4.95953824638747,8.1062631923784e-05,1,0.9999280113742028,172.16.0.5,1.0
544.0,2.1110422386853134e-05,0.0,4.417605804457234e-05,1,1.0,172.16.0.5,1.0
543.946609076457,2.232996416762715e-05,5.188041055245107,4.643796279354802e-05,1,0.9998680224361859,172.16.0.5,1.0
543.925920150187,1.4001763138567896e-05,9.703908603987966,3.124476936692192e-05,1,0.9999820063517578,172.16.0.5,1.0
543.8691523207801,1.1785673505411223e-05,9.445200473337291,3.298003695912845e-05,1,0.9999760110589019,172.16.0.5,1.0
543.9784446944132,3.487091722406159e-05,3.197232270394238,6.444216391612413e-05,1,0.9999460067491563,172.16.0.5,1.0
543.9729047196296,1.5722505247180756e-05,3.6047701790073763,3.765684179463757e-05,1,0.9999280178515728,172.16.0.5,1.0
543.9728672637508,1.6574185292409963e-05,3.5792656709884354,4.2152339578810884e-05,1,0.9999340128015165,172.16.0.5,1.0
543.969943433542,1.536580317859689e-05,3.7866897621112874,3.76673823947838e-05,1,0.999921852927209,172.16.0.5,1.0
544.0,1.9463442303328457e-05,0.0,4.161305127331624e-05,1,1.0,172.16.0.5,1.0
